course_id,student_id,course_name,teacher,weekday,period_start,period_end,location,weeks
C0001,DEMO_USER,高等数学A（下）,张明华,1,1,2,1号教学楼 301,1-16周
C0002,DEMO_USER,数据结构与算法,李志强,1,3,4,综合教学楼 201,1-16周
C0003,DEMO_USER,数据库原理,赵建国,1,5,6,2号教学楼 102,1-12周
C0004,DEMO_USER,大学英语（2）,王丽,1,7,8,逸夫楼 305,1-16周
C0005,DEMO_USER,线性代数,杨帆,2,1,2,1号教学楼 205,1-16周
C0006,DEMO_USER,C语言程序设计,陈伟,2,3,4,实验中心 301,1-16周
C0007,DEMO_USER,数字逻辑,马文涛,2,5,6,2号教学楼 305,1-16周
C0008,DEMO_USER,大学体育（篮球）,刘洋,2,7,8,操场,1-16周
C0009,DEMO_USER,高等数学A（下）,张明华,3,1,2,1号教学楼 301,1-16周
C0010,DEMO_USER,马克思主义基本原理,周晓燕,3,3,4,逸夫楼 201,1-16周
C0011,DEMO_USER,Python程序设计,孙志刚,3,5,6,实验中心 201,1-16周
C0012,DEMO_USER,数据结构与算法,李志强,4,1,2,综合教学楼 201,1-16周
C0013,DEMO_USER,概率论与数理统计,何芳,4,3,4,2号教学楼 301,1-16周
C0014,DEMO_USER,数据库原理,赵建国,4,5,6,2号教学楼 102,1-12周
C0015,DEMO_USER,大学生心理健康,林婷,4,7,8,逸夫楼 阶梯教室,1-8周
C0016,DEMO_USER,C语言程序设计,陈伟,5,1,2,实验中心 301,1-16周
C0017,DEMO_USER,线性代数,杨帆,5,3,4,1号教学楼 205,1-16周
C0018,DEMO_USER,形势与政策,吴建国,5,5,6,逸夫楼 阶梯教室,1-8周
C0019,20240001,信号与系统,邓丽华,5,3,4,综合教学楼 202,4-15周
C0020,20240001,数字电子技术,吴建国,3,3,4,实验中心 102,1-14周
C0021,20240001,单片机原理,王丽,4,5,6,实验中心 205,3-12周
C0022,20240001,模拟电子技术,韩博,4,7,8,实验中心 203,2-12周
C0023,20240001,大学物理,彭伟,5,5,6,2号教学楼 405,4-14周
C0024,20240001,通信原理,曹鹏,2,3,4,逸夫楼 401,1-10周
C0025,20240001,马克思主义基本原理,郭晓东,4,1,2,逸夫楼 405,4-13周
C0026,20240001,中国近现代史纲要,赵建国,5,1,2,3号教学楼 303,1-13周
C0027,20240001,大学英语（2）,韩博,4,3,4,逸夫楼 103,2-10周
C0028,20240002,C语言程序设计,沈洁,1,5,6,实验中心 101,3-13周
C0029,20240002,Python程序设计,孙志刚,2,1,2,实验中心 101,4-10周
C0030,20240002,数据库原理,陈伟,5,3,4,2号教学楼 405,2-13周
C0031,20240002,计算机网络,周晓燕,5,7,8,综合教学楼 203,4-14周
C0032,20240002,概率论与数理统计,赵建国,4,7,8,2号教学楼 202,1-14周
C0033,20240002,离散数学,彭伟,1,3,4,2号教学楼 201,1-9周
C0034,20240002,数据结构与算法,周晓燕,3,7,8,综合教学楼 205,4-12周
C0035,20240002,形势与政策,何芳,1,7,8,逸夫楼 404,4-9周
C0036,20240002,大学生心理健康,郭晓东,1,1,2,逸夫楼 301,2-12周
C0037,20240003,英美文学,李志强,4,1,2,3号教学楼 101,2-11周
C0038,20240003,英语写作,沈洁,4,7,8,逸夫楼 204,1-11周
C0039,20240003,综合英语（4）,韩博,4,5,6,逸夫楼 304,4-11周
C0040,20240003,英语视听说,周晓燕,2,5,6,逸夫楼 105,1-14周
C0041,20240003,英汉翻译,彭伟,1,1,2,逸夫楼 405,2-9周
C0042,20240003,大学体育（篮球）,刘洋,5,1,2,操场 105,1-12周
C0043,20240003,马克思主义基本原理,彭伟,5,3,4,逸夫楼 105,1-15周
C0044,20240003,大学英语（2）,杨帆,5,5,6,逸夫楼 203,2-13周
C0045,20240004,宏观经济学,曹鹏,1,3,4,逸夫楼 302,3-10周
C0046,20240004,管理学原理,马文涛,2,5,6,3号教学楼 204,3-9周
C0047,20240004,会计学基础,赵建国,5,5,6,3号教学楼 203,1-10周
C0048,20240004,计量经济学,杨帆,5,3,4,2号教学楼 305,2-14周
C0049,20240004,微观经济学,杨帆,5,7,8,逸夫楼 101,4-13周
C0050,20240004,市场营销学,吴建国,1,1,2,逸夫楼 203,2-16周
C0051,20240004,形势与政策,赵建国,5,1,2,逸夫楼 102,1-14周
C0052,20240004,大学生心理健康,李志强,4,3,4,逸夫楼 303,1-14周
C0053,20240004,大学英语（2）,赵建国,2,3,4,逸夫楼 305,4-11周
C0054,20240005,宏观经济学,郭晓东,2,1,2,逸夫楼 104,2-12周
C0055,20240005,计量经济学,马文涛,4,5,6,2号教学楼 202,1-12周
C0056,20240005,会计学基础,杨帆,3,1,2,3号教学楼 305,4-14周
C0057,20240005,微观经济学,杨帆,1,1,2,逸夫楼 205,3-9周
C0058,20240005,管理学原理,何芳,1,7,8,3号教学楼 304,1-15周
C0059,20240005,大学体育（篮球）,杨帆,5,3,4,操场 104,1-12周
C0060,20240005,马克思主义基本原理,王丽,3,7,8,逸夫楼 305,3-10周
C0061,20240005,中国近现代史纲要,林婷,3,5,6,3号教学楼 304,3-11周
C0062,20240006,传播学概论,林婷,3,3,4,逸夫楼 304,4-16周
C0063,20240006,中国文学批评史,刘洋,2,7,8,3号教学楼 103,3-10周
C0064,20240006,古代汉语,孙志刚,2,5,6,3号教学楼 202,1-9周
C0065,20240006,新闻学概论,韩博,5,1,2,逸夫楼 405,2-15周
C0066,20240006,写作理论与实践,孙志刚,4,7,8,3号教学楼 201,1-15周
C0067,20240006,形势与政策,曹鹏,2,3,4,逸夫楼 401,2-10周
C0068,20240006,大学英语（2）,韩博,4,3,4,逸夫楼 304,4-16周
C0069,20240006,中国近现代史纲要,孙志刚,4,5,6,3号教学楼 305,4-12周
C0070,20240007,嵌入式系统,孙志刚,2,3,4,实验中心 402,2-10周
C0071,20240007,高等数学A（下）,吴建国,4,7,8,1号教学楼 404,1-12周
C0072,20240007,单片机原理,彭伟,5,1,2,实验中心 404,1-14周
C0073,20240007,模拟电子技术,林婷,3,7,8,实验中心 204,2-13周
C0074,20240007,大学物理,吴建国,1,7,8,2号教学楼 402,4-11周
C0075,20240007,数字电子技术,王丽,4,1,2,实验中心 402,4-11周
C0076,20240007,中国近现代史纲要,郭晓东,1,5,6,3号教学楼 302,4-14周
C0077,20240007,形势与政策,沈洁,3,1,2,逸夫楼 105,1-14周
C0078,20240007,大学英语（2）,李志强,2,1,2,逸夫楼 102,2-9周
C0079,20240008,模拟电子技术,刘洋,2,1,2,实验中心 301,1-13周
C0080,20240008,大学物理,郭晓东,5,7,8,2号教学楼 201,2-10周
C0081,20240008,通信原理,彭伟,3,1,2,逸夫楼 103,4-14周
C0082,20240008,数字电子技术,张明华,1,5,6,实验中心 404,1-15周
C0083,20240008,高等数学A（下）,陈伟,3,7,8,1号教学楼 402,3-16周
C0084,20240008,嵌入式系统,彭伟,4,7,8,实验中心 303,2-10周
C0085,20240008,信号与系统,彭伟,2,7,8,综合教学楼 403,1-16周
C0086,20240008,大学生心理健康,沈洁,3,3,4,逸夫楼 203,3-14周
C0087,20240008,中国近现代史纲要,邓丽华,3,5,6,3号教学楼 105,2-10周
C0088,20240008,形势与政策,沈洁,4,3,4,逸夫楼 404,1-10周
C0089,20240009,分子生物学,何芳,4,5,6,综合教学楼 403,3-13周
C0090,20240009,遗传学,周晓燕,2,1,2,2号教学楼 301,2-12周
C0091,20240009,生物化学,杨帆,2,7,8,实验中心 301,2-13周
C0092,20240009,细胞生物学,刘洋,2,5,6,综合教学楼 301,2-13周
C0093,20240009,大学体育（篮球）,邓丽华,1,1,2,操场 302,4-10周
C0094,20240009,形势与政策,沈洁,1,5,6,逸夫楼 404,3-11周
C0095,20240009,中国近现代史纲要,王丽,4,1,2,3号教学楼 404,1-9周
C0096,20240010,离散数学,曹鹏,4,3,4,2号教学楼 404,4-13周
C0097,20240010,数字逻辑,马文涛,5,7,8,2号教学楼 105,1-12周
C0098,20240010,计算机网络,王丽,2,5,6,综合教学楼 202,2-10周
C0099,20240010,C语言程序设计,林婷,2,1,2,实验中心 405,4-13周
C0100,20240010,线性代数,马文涛,1,3,4,1号教学楼 304,1-12周
C0101,20240010,大学英语（2）,林婷,3,3,4,逸夫楼 105,2-11周
C0102,20240010,形势与政策,刘洋,1,1,2,逸夫楼 305,3-16周
C0103,20240011,操作系统,傅磊,4,5,6,综合教学楼 301,1-12周
C0104,20240011,软件工程,杨帆,5,1,2,逸夫楼 102,4-16周
C0105,20240011,C语言程序设计,彭伟,3,3,4,实验中心 404,1-16周
C0106,20240011,计算机组成原理,吴建国,3,7,8,综合教学楼 301,2-14周
C0107,20240011,数字逻辑,马文涛,4,7,8,2号教学楼 405,1-16周
C0108,20240011,大学体育（篮球）,杨帆,1,5,6,操场 301,4-9周
C0109,20240011,大学英语（2）,林婷,5,7,8,逸夫楼 102,3-16周
C0110,20240011,形势与政策,周晓燕,4,1,2,逸夫楼 305,2-13周
C0111,20240012,嵌入式系统,王丽,1,7,8,实验中心 201,4-10周
C0112,20240012,高等数学A（下）,马文涛,2,7,8,1号教学楼 304,4-16周
C0113,20240012,通信原理,郭晓东,5,3,4,逸夫楼 205,2-10周
C0114,20240012,信号与系统,吴建国,3,7,8,综合教学楼 301,3-13周
C0115,20240012,大学物理,陈伟,5,7,8,2号教学楼 405,4-14周
C0116,20240012,模拟电子技术,周晓燕,4,5,6,实验中心 205,4-12周
C0117,20240012,中国近现代史纲要,吴建国,4,1,2,3号教学楼 404,4-11周
C0118,20240012,形势与政策,赵建国,2,5,6,逸夫楼 401,4-9周
C0119,20240013,宏观经济学,吴建国,3,7,8,逸夫楼 405,1-10周
C0120,20240013,会计学基础,孙志刚,2,5,6,3号教学楼 104,1-10周
C0121,20240013,计量经济学,马文涛,4,3,4,2号教学楼 101,3-9周
C0122,20240013,微观经济学,何芳,3,5,6,逸夫楼 402,2-15周
C0123,20240013,市场营销学,刘洋,5,3,4,逸夫楼 201,4-12周
C0124,20240013,管理学原理,杨帆,2,7,8,3号教学楼 403,1-16周
C0125,20240013,形势与政策,王丽,3,3,4,逸夫楼 403,3-15周
C0126,20240013,大学体育（篮球）,赵建国,4,7,8,操场 204,3-13周
C0127,20240013,大学英语（2）,郭晓东,3,1,2,逸夫楼 301,1-16周
C0128,20240014,宏观经济学,韩博,1,5,6,逸夫楼 105,3-11周
C0129,20240014,市场营销学,刘洋,3,7,8,逸夫楼 202,3-13周
C0130,20240014,管理学原理,沈洁,2,5,6,3号教学楼 303,1-16周
C0131,20240014,微观经济学,孙志刚,1,3,4,逸夫楼 405,3-10周
C0132,20240014,会计学基础,杨帆,4,1,2,3号教学楼 104,3-13周
C0133,20240014,计量经济学,何芳,5,7,8,2号教学楼 102,4-9周
C0134,20240014,大学生心理健康,傅磊,5,5,6,逸夫楼 201,4-13周
C0135,20240014,大学英语（2）,李志强,2,1,2,逸夫楼 304,1-10周
C0136,20240015,数据库原理,傅磊,1,7,8,2号教学楼 403,1-14周
C0137,20240015,离散数学,韩博,2,7,8,2号教学楼 203,1-14周
C0138,20240015,计算机组成原理,李志强,5,5,6,综合教学楼 403,2-10周
C0139,20240015,操作系统,周晓燕,4,1,2,综合教学楼 101,3-12周
C0140,20240015,数据结构与算法,王丽,2,3,4,综合教学楼 205,2-12周
C0141,20240015,形势与政策,傅磊,3,3,4,逸夫楼 103,2-11周
C0142,20240015,马克思主义基本原理,张明华,2,1,2,逸夫楼 201,3-12周
C0143,20240015,大学体育（篮球）,杨帆,1,3,4,操场 102,4-10周
C0144,20240016,微观经济学,韩博,5,5,6,逸夫楼 101,4-15周
C0145,20240016,会计学基础,沈洁,4,1,2,3号教学楼 401,1-14周
C0146,20240016,市场营销学,王丽,5,3,4,逸夫楼 203,3-15周
C0147,20240016,宏观经济学,赵建国,4,7,8,逸夫楼 105,2-15周
C0148,20240016,计量经济学,林婷,4,3,4,2号教学楼 304,4-15周
C0149,20240016,管理学原理,林婷,1,5,6,3号教学楼 303,3-11周
C0150,20240016,形势与政策,王丽,1,1,2,逸夫楼 401,3-11周
C0151,20240016,大学英语（2）,彭伟,5,1,2,逸夫楼 301,4-14周
C0152,20240017,遗传学,孙志刚,2,7,8,2号教学楼 103,3-10周
C0153,20240017,细胞生物学,林婷,3,3,4,综合教学楼 105,3-9周
C0154,20240017,生物化学,马文涛,2,5,6,实验中心 303,1-11周
C0155,20240017,分子生物学,张明华,1,3,4,综合教学楼 105,2-15周
C0156,20240017,中国近现代史纲要,吴建国,4,7,8,3号教学楼 203,3-14周
C0157,20240017,大学英语（2）,李志强,5,1,2,逸夫楼 202,1-10周
C0158,20240017,马克思主义基本原理,林婷,3,7,8,逸夫楼 405,4-15周
C0159,20240018,宏观经济学,李志强,5,5,6,逸夫楼 204,1-9周
C0160,20240018,市场营销学,周晓燕,2,5,6,逸夫楼 203,3-14周
C0161,20240018,微观经济学,沈洁,1,1,2,逸夫楼 402,2-15周
C0162,20240018,计量经济学,曹鹏,5,3,4,2号教学楼 301,4-9周
C0163,20240018,管理学原理,韩博,4,1,2,3号教学楼 103,4-15周
C0164,20240018,会计学基础,赵建国,4,5,6,3号教学楼 401,3-11周
C0165,20240018,大学生心理健康,何芳,5,7,8,逸夫楼 104,1-12周
C0166,20240018,形势与政策,曹鹏,4,7,8,逸夫楼 104,3-14周
C0167,20240018,大学体育（篮球）,曹鹏,2,1,2,操场 105,2-14周
C0168,20240019,教育学原理,沈洁,1,3,4,3号教学楼 405,4-14周
C0169,20240019,教育心理学,韩博,3,3,4,逸夫楼 104,4-13周
C0170,20240019,课程与教学论,何芳,3,1,2,逸夫楼 103,4-16周
C0171,20240019,教育技术学,何芳,1,1,2,综合教学楼 301,1-15周
C0172,20240019,马克思主义基本原理,韩博,4,1,2,逸夫楼 203,4-11周
C0173,20240019,大学生心理健康,赵建国,1,7,8,逸夫楼 301,2-9周
C0174,20240019,形势与政策,韩博,2,7,8,逸夫楼 203,3-13周
C0175,20240020,英语写作,马文涛,5,7,8,逸夫楼 305,2-14周
C0176,20240020,英汉翻译,何芳,1,3,4,逸夫楼 304,2-10周
C0177,20240020,英美文学,吴建国,3,7,8,3号教学楼 205,1-15周
C0178,20240020,综合英语（4）,张明华,5,5,6,逸夫楼 303,2-12周
C0179,20240020,英语视听说,陈伟,2,3,4,逸夫楼 201,3-10周
C0180,20240020,中国近现代史纲要,吴建国,5,1,2,3号教学楼 205,4-11周
C0181,20240020,大学英语（2）,韩博,5,3,4,逸夫楼 104,3-12周
C0182,20240021,计算机网络,彭伟,2,5,6,综合教学楼 404,3-15周
C0183,20240021,C语言程序设计,刘洋,5,7,8,实验中心 205,2-13周
C0184,20240021,软件工程,何芳,1,7,8,逸夫楼 105,1-13周
C0185,20240021,操作系统,杨帆,1,3,4,综合教学楼 405,2-15周
C0186,20240021,概率论与数理统计,张明华,4,5,6,2号教学楼 401,4-14周
C0187,20240021,数据库原理,王丽,2,7,8,2号教学楼 302,1-14周
C0188,20240021,中国近现代史纲要,陈伟,1,5,6,3号教学楼 201,3-16周
C0189,20240021,大学体育（篮球）,王丽,4,1,2,操场 103,2-11周
C0190,20240022,中国文学批评史,王丽,4,7,8,3号教学楼 104,1-12周
C0191,20240022,写作理论与实践,林婷,2,5,6,3号教学楼 105,3-12周
C0192,20240022,传播学概论,刘洋,5,7,8,逸夫楼 105,3-10周
C0193,20240022,现代文学,郭晓东,5,1,2,逸夫楼 401,4-14周
C0194,20240022,古代汉语,何芳,3,1,2,3号教学楼 103,2-10周
C0195,20240022,新闻学概论,陈伟,5,5,6,逸夫楼 103,3-11周
C0196,20240022,大学英语（2）,王丽,2,3,4,逸夫楼 401,3-12周
C0197,20240022,大学生心理健康,李志强,1,3,4,逸夫楼 303,4-16周
C0198,20240022,马克思主义基本原理,赵建国,3,5,6,逸夫楼 304,4-16周
C0199,20240023,细胞生物学,林婷,4,1,2,综合教学楼 205,3-14周
C0200,20240023,生物化学,吴建国,1,1,2,实验中心 303,4-15周
C0201,20240023,分子生物学,何芳,2,7,8,综合教学楼 401,3-15周
C0202,20240023,遗传学,王丽,3,1,2,2号教学楼 403,2-9周
C0203,20240023,形势与政策,王丽,1,3,4,逸夫楼 203,3-15周
C0204,20240023,中国近现代史纲要,傅磊,5,1,2,3号教学楼 204,3-14周
C0205,20240023,大学英语（2）,曹鹏,5,3,4,逸夫楼 304,3-13周
C0206,20240024,高等数学A（下）,傅磊,4,3,4,1号教学楼 304,2-10周
