course_id,student_id,course_name,teacher,weekday,period_start,period_end,location,weeks
C0207,20240024,物理化学,韩博,2,1,2,2号教学楼 204,1-14周
C0208,20240024,化工原理,邓丽华,3,1,2,实验中心 303,2-11周
C0209,20240024,有机化学,赵建国,3,3,4,实验中心 202,2-16周
C0210,20240024,无机化学,邓丽华,1,5,6,实验中心 304,2-10周
C0211,20240024,中国近现代史纲要,曹鹏,4,7,8,3号教学楼 404,1-11周
C0212,20240024,大学生心理健康,陈伟,5,5,6,逸夫楼 202,4-9周
C0213,20240025,英美文学,王丽,5,5,6,3号教学楼 302,3-11周
C0214,20240025,英语视听说,曹鹏,3,1,2,逸夫楼 205,2-11周
C0215,20240025,英语写作,张明华,5,1,2,逸夫楼 101,3-12周
C0216,20240025,综合英语（4）,傅磊,5,7,8,逸夫楼 104,3-13周
C0217,20240025,英汉翻译,郭晓东,4,3,4,逸夫楼 304,1-9周
C0218,20240025,大学生心理健康,林婷,2,7,8,逸夫楼 404,2-14周
C0219,20240025,马克思主义基本原理,吴建国,5,3,4,逸夫楼 303,4-11周
C0220,20240025,中国近现代史纲要,韩博,3,3,4,3号教学楼 103,4-12周
C0221,20240026,现代文学,周晓燕,5,5,6,逸夫楼 204,4-16周
C0222,20240026,中国文学批评史,张明华,3,7,8,3号教学楼 104,4-12周
C0223,20240026,新闻学概论,李志强,2,5,6,逸夫楼 103,4-16周
C0224,20240026,古代汉语,赵建国,3,1,2,3号教学楼 402,3-14周
C0225,20240026,传播学概论,李志强,4,5,6,逸夫楼 401,2-14周
C0226,20240026,马克思主义基本原理,曹鹏,1,7,8,逸夫楼 405,3-10周
C0227,20240026,中国近现代史纲要,郭晓东,2,1,2,3号教学楼 303,3-11周
C0228,20240027,市场营销学,曹鹏,3,7,8,逸夫楼 402,2-14周
C0229,20240027,计量经济学,刘洋,5,5,6,2号教学楼 405,3-14周
C0230,20240027,会计学基础,彭伟,5,7,8,3号教学楼 304,1-14周
C0231,20240027,管理学原理,林婷,3,1,2,3号教学楼 301,4-13周
C0232,20240027,微观经济学,李志强,5,3,4,逸夫楼 402,4-11周
C0233,20240027,大学英语（2）,彭伟,2,1,2,逸夫楼 102,1-16周
C0234,20240027,马克思主义基本原理,周晓燕,2,7,8,逸夫楼 405,4-9周
C0235,20240028,化工原理,邓丽华,5,5,6,实验中心 303,4-12周
C0236,20240028,分析化学,邓丽华,2,5,6,实验中心 302,3-13周
C0237,20240028,物理化学,吴建国,2,7,8,2号教学楼 403,3-13周
C0238,20240028,无机化学,郭晓东,1,7,8,实验中心 302,3-9周
C0239,20240028,有机化学,何芳,3,1,2,实验中心 403,4-12周
C0240,20240028,高等数学A（下）,傅磊,2,1,2,1号教学楼 202,1-12周
C0241,20240028,中国近现代史纲要,赵建国,3,7,8,3号教学楼 201,2-15周
C0242,20240028,马克思主义基本原理,周晓燕,4,7,8,逸夫楼 303,3-9周
C0243,20240028,大学体育（篮球）,邓丽华,1,3,4,操场 102,4-11周
C0244,20240029,通信原理,吴建国,5,1,2,逸夫楼 304,4-11周
C0245,20240029,嵌入式系统,杨帆,5,7,8,实验中心 201,3-11周
C0246,20240029,数字电子技术,刘洋,4,5,6,实验中心 103,3-12周
C0247,20240029,大学物理,林婷,2,7,8,2号教学楼 301,4-10周
C0248,20240029,模拟电子技术,沈洁,2,3,4,实验中心 302,1-13周
C0249,20240029,大学英语（2）,韩博,4,3,4,逸夫楼 303,3-9周
C0250,20240029,中国近现代史纲要,孙志刚,3,5,6,3号教学楼 101,4-13周
C0251,20240030,通信原理,沈洁,2,3,4,逸夫楼 204,3-15周
C0252,20240030,单片机原理,邓丽华,5,7,8,实验中心 202,1-16周
C0253,20240030,信号与系统,王丽,5,5,6,综合教学楼 101,2-11周
C0254,20240030,模拟电子技术,曹鹏,2,5,6,实验中心 401,2-16周
C0255,20240030,高等数学A（下）,李志强,1,7,8,1号教学楼 402,4-16周
C0256,20240030,中国近现代史纲要,邓丽华,5,1,2,3号教学楼 403,1-15周
C0257,20240030,形势与政策,周晓燕,3,1,2,逸夫楼 101,4-14周
C0258,20240030,马克思主义基本原理,王丽,1,1,2,逸夫楼 401,3-15周
C0259,20240031,分子生物学,何芳,1,3,4,综合教学楼 102,4-11周
C0260,20240031,细胞生物学,张明华,2,1,2,综合教学楼 304,4-15周
C0261,20240031,遗传学,韩博,2,3,4,2号教学楼 302,3-12周
C0262,20240031,生物化学,林婷,1,1,2,实验中心 102,2-10周
C0263,20240031,大学体育（篮球）,孙志刚,4,1,2,操场 104,4-12周
C0264,20240031,大学生心理健康,李志强,5,3,4,逸夫楼 205,3-12周
C0265,20240031,形势与政策,彭伟,5,5,6,逸夫楼 302,3-11周
C0266,20240032,数字电子技术,曹鹏,3,7,8,实验中心 304,4-11周
C0267,20240032,嵌入式系统,孙志刚,2,7,8,实验中心 203,2-16周
C0268,20240032,模拟电子技术,林婷,1,7,8,实验中心 204,2-13周
C0269,20240032,单片机原理,王丽,2,5,6,实验中心 403,1-12周
C0270,20240032,高等数学A（下）,郭晓东,1,5,6,1号教学楼 101,2-12周
C0271,20240032,信号与系统,吴建国,4,3,4,综合教学楼 301,2-12周
C0272,20240032,通信原理,郭晓东,2,3,4,逸夫楼 205,3-13周
C0273,20240032,形势与政策,邓丽华,4,7,8,逸夫楼 303,3-14周
C0274,20240032,大学体育（篮球）,韩博,5,7,8,操场 104,3-12周
C0275,20240032,大学英语（2）,林婷,3,5,6,逸夫楼 105,2-11周
C0276,20240033,无机化学,沈洁,4,3,4,实验中心 303,4-16周
C0277,20240033,分析化学,陈伟,3,3,4,实验中心 402,1-9周
C0278,20240033,有机化学,张明华,1,1,2,实验中心 402,2-10周
C0279,20240033,化工原理,周晓燕,2,1,2,实验中心 403,1-16周
C0280,20240033,高等数学A（下）,张明华,4,1,2,1号教学楼 401,1-13周
C0281,20240033,中国近现代史纲要,张明华,5,5,6,3号教学楼 402,1-10周
C0282,20240033,马克思主义基本原理,孙志刚,5,3,4,逸夫楼 205,3-14周
C0283,20240034,有机化学,郭晓东,1,1,2,实验中心 404,4-9周
C0284,20240034,高等数学A（下）,王丽,1,3,4,1号教学楼 404,3-10周
C0285,20240034,无机化学,孙志刚,5,1,2,实验中心 205,4-13周
C0286,20240034,化工原理,刘洋,3,1,2,实验中心 301,2-11周
C0287,20240034,物理化学,马文涛,4,1,2,2号教学楼 205,2-15周
C0288,20240034,分析化学,郭晓东,5,5,6,实验中心 201,3-9周
C0289,20240034,中国近现代史纲要,孙志刚,1,7,8,3号教学楼 103,4-14周
C0290,20240034,大学英语（2）,韩博,1,5,6,逸夫楼 402,3-15周
C0291,20240035,英语视听说,陈伟,2,7,8,逸夫楼 403,3-10周
C0292,20240035,英语写作,马文涛,1,1,2,逸夫楼 403,3-10周
C0293,20240035,综合英语（4）,刘洋,2,1,2,逸夫楼 404,4-10周
C0294,20240035,英美文学,傅磊,3,1,2,3号教学楼 304,1-13周
C0295,20240035,英汉翻译,王丽,4,7,8,逸夫楼 205,2-15周
C0296,20240035,大学英语（2）,杨帆,2,3,4,逸夫楼 303,4-11周
C0297,20240035,中国近现代史纲要,林婷,1,3,4,3号教学楼 304,3-16周
C0298,20240036,数据结构与算法,张明华,2,5,6,综合教学楼 403,4-14周
C0299,20240036,C语言程序设计,林婷,4,5,6,实验中心 203,3-12周
C0300,20240036,概率论与数理统计,吴建国,2,7,8,2号教学楼 304,2-14周
C0301,20240036,Python程序设计,彭伟,1,3,4,实验中心 205,1-16周
C0302,20240036,操作系统,林婷,3,1,2,综合教学楼 402,3-12周
C0303,20240036,大学体育（篮球）,林婷,3,3,4,操场 401,4-16周
C0304,20240036,大学英语（2）,邓丽华,5,7,8,逸夫楼 405,1-14周
C0305,20240037,教育心理学,吴建国,1,7,8,逸夫楼 401,1-10周
C0306,20240037,教育技术学,曹鹏,3,3,4,综合教学楼 204,3-15周
C0307,20240037,课程与教学论,何芳,4,3,4,逸夫楼 104,1-13周
C0308,20240037,教育学原理,赵建国,4,1,2,3号教学楼 203,3-14周
C0309,20240037,大学生心理健康,何芳,5,7,8,逸夫楼 401,4-16周
C0310,20240037,形势与政策,马文涛,3,1,2,逸夫楼 101,1-14周
C0311,20240038,大学物理,刘洋,2,7,8,2号教学楼 204,4-9周
C0312,20240038,单片机原理,韩博,5,3,4,实验中心 404,1-12周
C0313,20240038,嵌入式系统,王丽,2,5,6,实验中心 105,2-14周
C0314,20240038,通信原理,韩博,3,3,4,逸夫楼 103,4-14周
C0315,20240038,信号与系统,傅磊,5,7,8,综合教学楼 405,1-14周
C0316,20240038,模拟电子技术,傅磊,3,7,8,实验中心 203,1-11周
C0317,20240038,高等数学A（下）,孙志刚,3,1,2,1号教学楼 301,2-14周
C0318,20240038,形势与政策,彭伟,4,3,4,逸夫楼 404,2-16周
C0319,20240038,大学体育（篮球）,陈伟,4,5,6,操场 203,4-9周
C0320,20240038,大学生心理健康,林婷,4,7,8,逸夫楼 404,2-10周
C0321,20240039,生物化学,彭伟,2,7,8,实验中心 405,1-10周
C0322,20240039,遗传学,邓丽华,3,5,6,2号教学楼 104,2-15周
C0323,20240039,分子生物学,马文涛,1,3,4,综合教学楼 104,3-14周
C0324,20240039,细胞生物学,赵建国,1,7,8,综合教学楼 202,3-15周
C0325,20240039,马克思主义基本原理,周晓燕,2,3,4,逸夫楼 201,3-13周
C0326,20240039,形势与政策,吴建国,5,3,4,逸夫楼 303,3-10周
C0327,20240039,中国近现代史纲要,陈伟,1,5,6,3号教学楼 202,2-14周
C0328,20240040,通信原理,曹鹏,1,7,8,逸夫楼 303,4-16周
C0329,20240040,数字电子技术,王丽,3,1,2,实验中心 403,1-15周
C0330,20240040,大学物理,周晓燕,2,7,8,2号教学楼 403,3-13周
C0331,20240040,信号与系统,彭伟,3,3,4,综合教学楼 403,1-9周
C0332,20240040,模拟电子技术,刘洋,1,1,2,实验中心 404,1-15周
C0333,20240040,大学体育（篮球）,马文涛,2,3,4,操场 203,1-14周
C0334,20240040,大学生心理健康,赵建国,4,1,2,逸夫楼 102,4-10周
C0335,20240040,大学英语（2）,张明华,5,7,8,逸夫楼 103,1-15周
C0336,20240041,英语视听说,何芳,1,5,6,逸夫楼 302,4-11周
C0337,20240041,英语写作,曹鹏,2,1,2,逸夫楼 105,2-16周
C0338,20240041,综合英语（4）,陈伟,3,3,4,逸夫楼 405,4-12周
C0339,20240041,英汉翻译,陈伟,1,1,2,逸夫楼 105,4-14周
C0340,20240041,英美文学,陈伟,4,5,6,3号教学楼 203,1-12周
C0341,20240041,大学生心理健康,张明华,5,5,6,逸夫楼 302,2-15周
C0342,20240041,大学英语（2）,孙志刚,3,1,2,逸夫楼 404,1-12周
C0343,20240042,物理化学,沈洁,3,3,4,2号教学楼 101,1-9周
C0344,20240042,分析化学,郭晓东,1,1,2,实验中心 305,4-15周
C0345,20240042,高等数学A（下）,邓丽华,4,1,2,1号教学楼 203,1-13周
C0346,20240042,无机化学,陈伟,1,3,4,实验中心 304,1-13周
C0347,20240042,有机化学,李志强,4,3,4,实验中心 201,4-10周
C0348,20240042,化工原理,刘洋,2,1,2,实验中心 403,3-11周
C0349,20240042,马克思主义基本原理,张明华,3,1,2,逸夫楼 304,3-10周
C0350,20240042,大学体育（篮球）,曹鹏,4,7,8,操场 301,4-11周
C0351,20240042,形势与政策,孙志刚,5,1,2,逸夫楼 101,1-12周
C0352,20240043,会计学基础,孙志刚,2,5,6,3号教学楼 403,3-10周
C0353,20240043,管理学原理,赵建国,5,5,6,3号教学楼 102,2-9周
C0354,20240043,计量经济学,韩博,4,1,2,2号教学楼 303,3-10周
C0355,20240043,微观经济学,张明华,5,7,8,逸夫楼 302,3-13周
C0356,20240043,市场营销学,韩博,5,3,4,逸夫楼 305,4-12周
C0357,20240043,形势与政策,林婷,2,1,2,逸夫楼 102,3-9周
C0358,20240043,大学体育（篮球）,郭晓东,3,1,2,操场 301,2-12周
C0359,20240044,嵌入式系统,王丽,3,7,8,实验中心 105,2-15周
C0360,20240044,高等数学A（下）,林婷,1,1,2,1号教学楼 202,3-13周
C0361,20240044,大学物理,韩博,3,5,6,2号教学楼 302,1-12周
C0362,20240044,模拟电子技术,陈伟,2,1,2,实验中心 102,4-16周
C0363,20240044,通信原理,周晓燕,1,5,6,逸夫楼 403,4-13周
C0364,20240044,数字电子技术,傅磊,2,5,6,实验中心 102,3-11周
C0365,20240044,形势与政策,何芳,1,3,4,逸夫楼 405,1-13周
C0366,20240044,大学体育（篮球）,张明华,3,3,4,操场 404,2-10周
C0367,20240045,线性代数,王丽,4,5,6,1号教学楼 301,1-10周
C0368,20240045,数字逻辑,陈伟,2,7,8,2号教学楼 103,1-9周
C0369,20240045,离散数学,刘洋,4,1,2,2号教学楼 404,4-9周
C0370,20240045,编译原理,刘洋,4,7,8,逸夫楼 302,2-13周
C0371,20240045,高等数学A（下）,陈伟,3,7,8,1号教学楼 105,2-13周
C0372,20240045,计算机网络,李志强,5,7,8,综合教学楼 103,4-11周
C0373,20240045,马克思主义基本原理,曹鹏,4,3,4,逸夫楼 205,1-15周
C0374,20240045,大学生心理健康,郭晓东,3,5,6,逸夫楼 302,1-14周
C0375,20240046,宏观经济学,杨帆,2,3,4,逸夫楼 102,4-14周
C0376,20240046,微观经济学,何芳,2,5,6,逸夫楼 103,2-12周
C0377,20240046,管理学原理,刘洋,4,5,6,3号教学楼 401,1-9周
C0378,20240046,市场营销学,张明华,1,7,8,逸夫楼 305,2-11周
C0379,20240046,计量经济学,吴建国,3,3,4,2号教学楼 101,2-11周
C0380,20240046,会计学基础,王丽,1,5,6,3号教学楼 304,1-14周
C0381,20240046,马克思主义基本原理,陈伟,3,5,6,逸夫楼 204,4-14周
C0382,20240046,大学英语（2）,彭伟,2,1,2,逸夫楼 405,1-11周
C0383,20240047,英汉翻译,吴建国,2,5,6,逸夫楼 201,3-16周
C0384,20240047,英语视听说,周晓燕,1,5,6,逸夫楼 201,3-13周
C0385,20240047,英美文学,李志强,1,1,2,3号教学楼 404,4-11周
C0386,20240047,综合英语（4）,郭晓东,4,7,8,逸夫楼 305,4-10周
C0387,20240047,英语写作,刘洋,4,3,4,逸夫楼 401,1-13周
C0388,20240047,中国近现代史纲要,王丽,3,1,2,3号教学楼 302,4-11周
C0389,20240047,大学英语（2）,张明华,3,7,8,逸夫楼 402,4-11周
C0390,20240048,大学物理,李志强,2,1,2,2号教学楼 405,4-11周
C0391,20240048,模拟电子技术,张明华,1,5,6,实验中心 401,3-16周
C0392,20240048,嵌入式系统,刘洋,1,3,4,实验中心 301,4-10周
C0393,20240048,单片机原理,沈洁,3,7,8,实验中心 403,1-15周
C0394,20240048,数字电子技术,郭晓东,2,5,6,实验中心 302,4-9周
C0395,20240048,大学生心理健康,孙志刚,4,5,6,逸夫楼 305,1-11周
C0396,20240048,中国近现代史纲要,何芳,1,1,2,3号教学楼 405,2-9周
C0397,20240048,形势与政策,邓丽华,4,7,8,逸夫楼 405,2-16周
C0398,20240049,微观经济学,李志强,2,3,4,逸夫楼 401,4-12周
C0399,20240049,会计学基础,吴建国,2,5,6,3号教学楼 101,4-15周
C0400,20240049,计量经济学,杨帆,5,5,6,2号教学楼 401,4-10周
C0401,20240049,管理学原理,陈伟,4,3,4,3号教学楼 101,1-13周
C0402,20240049,市场营销学,郭晓东,4,5,6,逸夫楼 405,4-9周
C0403,20240049,宏观经济学,李志强,5,7,8,逸夫楼 403,2-9周
C0404,20240049,马克思主义基本原理,吴建国,3,1,2,逸夫楼 303,3-16周
C0405,20240049,大学生心理健康,陈伟,1,3,4,逸夫楼 304,3-13周
C0406,20240049,形势与政策,周晓燕,4,1,2,逸夫楼 402,4-16周
C0407,20240050,单片机原理,周晓燕,2,3,4,实验中心 102,1-16周
C0408,20240050,通信原理,周晓燕,1,5,6,逸夫楼 303,4-15周
C0409,20240050,高等数学A（下）,孙志刚,1,1,2,1号教学楼 304,4-11周
C0410,20240050,信号与系统,何芳,4,5,6,综合教学楼 203,1-13周
C0411,20240050,大学物理,李志强,1,7,8,2号教学楼 205,2-12周
C0412,20240050,嵌入式系统,曹鹏,3,7,8,实验中心 101,4-11周
C0413,20240050,数字电子技术,孙志刚,2,1,2,实验中心 305,3-13周
C0414,20240050,马克思主义基本原理,何芳,4,7,8,逸夫楼 403,2-16周
C0415,20240050,形势与政策,张明华,5,1,2,逸夫楼 305,3-13周
C0416,20240050,大学英语（2）,杨帆,3,5,6,逸夫楼 303,2-11周
