area,area_type,seat_id,floor,has_power,near_window
社科阅览室一(1F),社科,社科一-001,1,True,False
社科阅览室一(1F),社科,社科一-002,1,False,False
社科阅览室一(1F),社科,社科一-003,1,True,True
社科阅览室一(1F),社科,社科一-004,1,False,False
社科阅览室一(1F),社科,社科一-005,1,False,False
社科阅览室一(1F),社科,社科一-006,1,False,False
社科阅览室一(1F),社科,社科一-007,1,False,False
社科阅览室一(1F),社科,社科一-008,1,True,False
社科阅览室一(1F),社科,社科一-009,1,True,False
社科阅览室一(1F),社科,社科一-010,1,False,False
社科阅览室一(1F),社科,社科一-011,1,False,False
社科阅览室一(1F),社科,社科一-012,1,True,True
社科阅览室一(1F),社科,社科一-013,1,False,False
社科阅览室一(1F),社科,社科一-014,1,False,False
社科阅览室一(1F),社科,社科一-015,1,False,True
社科阅览室一(1F),社科,社科一-016,1,False,False
社科阅览室一(1F),社科,社科一-017,1,True,False
社科阅览室一(1F),社科,社科一-018,1,False,False
社科阅览室一(1F),社科,社科一-019,1,False,True
社科阅览室一(1F),社科,社科一-020,1,False,True
社科阅览室一(1F),社科,社科一-021,1,False,True
社科阅览室一(1F),社科,社科一-022,1,False,False
社科阅览室一(1F),社科,社科一-023,1,True,False
社科阅览室一(1F),社科,社科一-024,1,False,False
社科阅览室一(1F),社科,社科一-025,1,False,False
社科阅览室一(1F),社科,社科一-026,1,True,False
社科阅览室一(1F),社科,社科一-027,1,False,False
社科阅览室一(1F),社科,社科一-028,1,False,True
社科阅览室一(1F),社科,社科一-029,1,True,True
社科阅览室一(1F),社科,社科一-030,1,True,False
社科阅览室一(1F),社科,社科一-031,1,False,True
社科阅览室一(1F),社科,社科一-032,1,False,False
社科阅览室一(1F),社科,社科一-033,1,False,True
社科阅览室一(1F),社科,社科一-034,1,False,False
社科阅览室一(1F),社科,社科一-035,1,False,False
社科阅览室一(1F),社科,社科一-036,1,False,False
社科阅览室一(1F),社科,社科一-037,1,False,False
社科阅览室一(1F),社科,社科一-038,1,False,True
社科阅览室一(1F),社科,社科一-039,1,False,False
社科阅览室一(1F),社科,社科一-040,1,False,False
社科阅览室一(1F),社科,社科一-041,1,False,True
社科阅览室一(1F),社科,社科一-042,1,True,True
社科阅览室一(1F),社科,社科一-043,1,False,False
社科阅览室一(1F),社科,社科一-044,1,False,False
社科阅览室一(1F),社科,社科一-045,1,False,False
社科阅览室一(1F),社科,社科一-046,1,True,False
社科阅览室一(1F),社科,社科一-047,1,False,False
社科阅览室一(1F),社科,社科一-048,1,False,False
社科阅览室一(1F),社科,社科一-049,1,False,False
社科阅览室一(1F),社科,社科一-050,1,False,False
社科阅览室一(1F),社科,社科一-051,1,True,False
社科阅览室一(1F),社科,社科一-052,1,False,False
社科阅览室一(1F),社科,社科一-053,1,False,False
社科阅览室一(1F),社科,社科一-054,1,False,False
社科阅览室一(1F),社科,社科一-055,1,False,True
社科阅览室一(1F),社科,社科一-056,1,True,False
社科阅览室一(1F),社科,社科一-057,1,True,False
社科阅览室一(1F),社科,社科一-058,1,False,False
社科阅览室一(1F),社科,社科一-059,1,True,True
社科阅览室一(1F),社科,社科一-060,1,False,False
社科阅览室一(1F),社科,社科一-061,1,True,False
社科阅览室一(1F),社科,社科一-062,1,True,False
社科阅览室一(1F),社科,社科一-063,1,False,False
社科阅览室一(1F),社科,社科一-064,1,False,False
社科阅览室一(1F),社科,社科一-065,1,True,True
社科阅览室一(1F),社科,社科一-066,1,False,False
社科阅览室一(1F),社科,社科一-067,1,False,False
社科阅览室一(1F),社科,社科一-068,1,False,True
社科阅览室一(1F),社科,社科一-069,1,True,False
社科阅览室一(1F),社科,社科一-070,1,False,False
社科阅览室一(1F),社科,社科一-071,1,False,True
社科阅览室一(1F),社科,社科一-072,1,False,False
社科阅览室一(1F),社科,社科一-073,1,False,False
社科阅览室一(1F),社科,社科一-074,1,False,False
社科阅览室一(1F),社科,社科一-075,1,False,False
社科阅览室一(1F),社科,社科一-076,1,True,True
社科阅览室一(1F),社科,社科一-077,1,True,False
社科阅览室一(1F),社科,社科一-078,1,True,True
社科阅览室一(1F),社科,社科一-079,1,False,False
社科阅览室一(1F),社科,社科一-080,1,True,False
社科阅览室二(2F),社科,社科二-001,2,False,True
社科阅览室二(2F),社科,社科二-002,2,False,True
社科阅览室二(2F),社科,社科二-003,2,False,False
社科阅览室二(2F),社科,社科二-004,2,False,True
社科阅览室二(2F),社科,社科二-005,2,False,False
社科阅览室二(2F),社科,社科二-006,2,False,False
社科阅览室二(2F),社科,社科二-007,2,False,True
社科阅览室二(2F),社科,社科二-008,2,False,True
社科阅览室二(2F),社科,社科二-009,2,False,True
社科阅览室二(2F),社科,社科二-010,2,False,False
社科阅览室二(2F),社科,社科二-011,2,False,False
社科阅览室二(2F),社科,社科二-012,2,True,False
社科阅览室二(2F),社科,社科二-013,2,False,True
社科阅览室二(2F),社科,社科二-014,2,False,False
社科阅览室二(2F),社科,社科二-015,2,False,False
社科阅览室二(2F),社科,社科二-016,2,True,False
社科阅览室二(2F),社科,社科二-017,2,False,False
社科阅览室二(2F),社科,社科二-018,2,False,True
社科阅览室二(2F),社科,社科二-019,2,False,True
社科阅览室二(2F),社科,社科二-020,2,True,False
社科阅览室二(2F),社科,社科二-021,2,False,False
社科阅览室二(2F),社科,社科二-022,2,False,True
社科阅览室二(2F),社科,社科二-023,2,False,True
社科阅览室二(2F),社科,社科二-024,2,False,False
社科阅览室二(2F),社科,社科二-025,2,False,False
社科阅览室二(2F),社科,社科二-026,2,True,False
社科阅览室二(2F),社科,社科二-027,2,False,False
社科阅览室二(2F),社科,社科二-028,2,False,False
社科阅览室二(2F),社科,社科二-029,2,False,False
社科阅览室二(2F),社科,社科二-030,2,False,True
社科阅览室二(2F),社科,社科二-031,2,True,False
社科阅览室二(2F),社科,社科二-032,2,False,False
社科阅览室二(2F),社科,社科二-033,2,True,False
社科阅览室二(2F),社科,社科二-034,2,False,False
社科阅览室二(2F),社科,社科二-035,2,True,True
社科阅览室二(2F),社科,社科二-036,2,True,False
社科阅览室二(2F),社科,社科二-037,2,True,True
社科阅览室二(2F),社科,社科二-038,2,False,True
社科阅览室二(2F),社科,社科二-039,2,False,False
社科阅览室二(2F),社科,社科二-040,2,False,True
社科阅览室二(2F),社科,社科二-041,2,False,False
社科阅览室二(2F),社科,社科二-042,2,True,False
社科阅览室二(2F),社科,社科二-043,2,True,True
社科阅览室二(2F),社科,社科二-044,2,True,True
社科阅览室二(2F),社科,社科二-045,2,False,False
社科阅览室二(2F),社科,社科二-046,2,False,False
社科阅览室二(2F),社科,社科二-047,2,True,True
社科阅览室二(2F),社科,社科二-048,2,True,True
社科阅览室二(2F),社科,社科二-049,2,False,False
社科阅览室二(2F),社科,社科二-050,2,False,True
社科阅览室二(2F),社科,社科二-051,2,False,False
社科阅览室二(2F),社科,社科二-052,2,False,False
社科阅览室二(2F),社科,社科二-053,2,False,True
社科阅览室二(2F),社科,社科二-054,2,True,False
社科阅览室二(2F),社科,社科二-055,2,False,False
社科阅览室二(2F),社科,社科二-056,2,False,False
社科阅览室二(2F),社科,社科二-057,2,False,False
社科阅览室二(2F),社科,社科二-058,2,False,False
社科阅览室二(2F),社科,社科二-059,2,False,False
社科阅览室二(2F),社科,社科二-060,2,False,True
社科阅览室二(2F),社科,社科二-061,2,False,True
社科阅览室二(2F),社科,社科二-062,2,False,False
社科阅览室二(2F),社科,社科二-063,2,True,False
社科阅览室二(2F),社科,社科二-064,2,False,False
社科阅览室二(2F),社科,社科二-065,2,False,True
社科阅览室二(2F),社科,社科二-066,2,False,False
社科阅览室二(2F),社科,社科二-067,2,True,False
社科阅览室二(2F),社科,社科二-068,2,True,True
社科阅览室二(2F),社科,社科二-069,2,False,False
社科阅览室二(2F),社科,社科二-070,2,False,True
社科阅览室二(2F),社科,社科二-071,2,False,True
社科阅览室二(2F),社科,社科二-072,2,False,True
社科阅览室二(2F),社科,社科二-073,2,False,True
社科阅览室二(2F),社科,社科二-074,2,True,False
社科阅览室二(2F),社科,社科二-075,2,False,False
社科阅览室二(2F),社科,社科二-076,2,False,True
社科阅览室二(2F),社科,社科二-077,2,True,True
社科阅览室二(2F),社科,社科二-078,2,True,True
社科阅览室二(2F),社科,社科二-079,2,False,True
社科阅览室二(2F),社科,社科二-080,2,False,False
科技阅览室(3F),科技,科技-001,3,False,False
科技阅览室(3F),科技,科技-002,3,False,False
科技阅览室(3F),科技,科技-003,3,False,False
科技阅览室(3F),科技,科技-004,3,True,False
科技阅览室(3F),科技,科技-005,3,False,False
科技阅览室(3F),科技,科技-006,3,False,True
科技阅览室(3F),科技,科技-007,3,False,False
科技阅览室(3F),科技,科技-008,3,False,False
科技阅览室(3F),科技,科技-009,3,False,False
科技阅览室(3F),科技,科技-010,3,False,False
科技阅览室(3F),科技,科技-011,3,False,False
科技阅览室(3F),科技,科技-012,3,True,False
科技阅览室(3F),科技,科技-013,3,True,True
科技阅览室(3F),科技,科技-014,3,True,False
科技阅览室(3F),科技,科技-015,3,False,False
科技阅览室(3F),科技,科技-016,3,False,False
科技阅览室(3F),科技,科技-017,3,True,False
科技阅览室(3F),科技,科技-018,3,True,False
科技阅览室(3F),科技,科技-019,3,False,False
科技阅览室(3F),科技,科技-020,3,False,False
科技阅览室(3F),科技,科技-021,3,False,False
科技阅览室(3F),科技,科技-022,3,True,False
科技阅览室(3F),科技,科技-023,3,False,True
科技阅览室(3F),科技,科技-024,3,False,False
科技阅览室(3F),科技,科技-025,3,True,True
科技阅览室(3F),科技,科技-026,3,False,False
科技阅览室(3F),科技,科技-027,3,False,False
科技阅览室(3F),科技,科技-028,3,True,False
科技阅览室(3F),科技,科技-029,3,False,False
科技阅览室(3F),科技,科技-030,3,True,False
科技阅览室(3F),科技,科技-031,3,True,False
科技阅览室(3F),科技,科技-032,3,True,True
科技阅览室(3F),科技,科技-033,3,True,False
科技阅览室(3F),科技,科技-034,3,False,True
科技阅览室(3F),科技,科技-035,3,True,False
科技阅览室(3F),科技,科技-036,3,True,False
科技阅览室(3F),科技,科技-037,3,True,False
科技阅览室(3F),科技,科技-038,3,True,False
科技阅览室(3F),科技,科技-039,3,True,False
科技阅览室(3F),科技,科技-040,3,False,False
科技阅览室(3F),科技,科技-041,3,False,False
科技阅览室(3F),科技,科技-042,3,True,False
科技阅览室(3F),科技,科技-043,3,True,False
科技阅览室(3F),科技,科技-044,3,True,False
科技阅览室(3F),科技,科技-045,3,False,False
科技阅览室(3F),科技,科技-046,3,False,True
科技阅览室(3F),科技,科技-047,3,True,False
科技阅览室(3F),科技,科技-048,3,True,True
科技阅览室(3F),科技,科技-049,3,False,True
科技阅览室(3F),科技,科技-050,3,False,False
科技阅览室(3F),科技,科技-051,3,False,False
科技阅览室(3F),科技,科技-052,3,True,False
科技阅览室(3F),科技,科技-053,3,False,False
科技阅览室(3F),科技,科技-054,3,False,True
科技阅览室(3F),科技,科技-055,3,False,False
科技阅览室(3F),科技,科技-056,3,False,False
科技阅览室(3F),科技,科技-057,3,False,True
科技阅览室(3F),科技,科技-058,3,False,True
科技阅览室(3F),科技,科技-059,3,True,False
科技阅览室(3F),科技,科技-060,3,False,True
电子阅览室(3F),电子,电子-001,3,True,False
电子阅览室(3F),电子,电子-002,3,True,False
电子阅览室(3F),电子,电子-003,3,True,False
电子阅览室(3F),电子,电子-004,3,True,False
电子阅览室(3F),电子,电子-005,3,True,False
电子阅览室(3F),电子,电子-006,3,True,False
电子阅览室(3F),电子,电子-007,3,True,False
电子阅览室(3F),电子,电子-008,3,True,False
电子阅览室(3F),电子,电子-009,3,True,False
电子阅览室(3F),电子,电子-010,3,True,False
电子阅览室(3F),电子,电子-011,3,True,False
电子阅览室(3F),电子,电子-012,3,True,False
电子阅览室(3F),电子,电子-013,3,True,False
电子阅览室(3F),电子,电子-014,3,True,False
电子阅览室(3F),电子,电子-015,3,True,False
电子阅览室(3F),电子,电子-016,3,True,False
电子阅览室(3F),电子,电子-017,3,True,False
电子阅览室(3F),电子,电子-018,3,True,False
电子阅览室(3F),电子,电子-019,3,True,False
电子阅览室(3F),电子,电子-020,3,True,False
电子阅览室(3F),电子,电子-021,3,True,False
电子阅览室(3F),电子,电子-022,3,True,False
电子阅览室(3F),电子,电子-023,3,True,False
电子阅览室(3F),电子,电子-024,3,True,False
电子阅览室(3F),电子,电子-025,3,True,False
电子阅览室(3F),电子,电子-026,3,True,False
电子阅览室(3F),电子,电子-027,3,True,False
电子阅览室(3F),电子,电子-028,3,True,False
电子阅览室(3F),电子,电子-029,3,True,False
电子阅览室(3F),电子,电子-030,3,True,False
电子阅览室(3F),电子,电子-031,3,True,False
电子阅览室(3F),电子,电子-032,3,True,False
电子阅览室(3F),电子,电子-033,3,True,True
电子阅览室(3F),电子,电子-034,3,True,False
电子阅览室(3F),电子,电子-035,3,True,False
电子阅览室(3F),电子,电子-036,3,True,False
电子阅览室(3F),电子,电子-037,3,True,True
电子阅览室(3F),电子,电子-038,3,True,False
电子阅览室(3F),电子,电子-039,3,True,False
电子阅览室(3F),电子,电子-040,3,True,False
电子阅览室(3F),电子,电子-041,3,True,False
电子阅览室(3F),电子,电子-042,3,True,False
电子阅览室(3F),电子,电子-043,3,True,False
电子阅览室(3F),电子,电子-044,3,True,False
电子阅览室(3F),电子,电子-045,3,True,False
电子阅览室(3F),电子,电子-046,3,True,False
电子阅览室(3F),电子,电子-047,3,True,False
电子阅览室(3F),电子,电子-048,3,True,False
电子阅览室(3F),电子,电子-049,3,True,False
电子阅览室(3F),电子,电子-050,3,True,False
电子阅览室(4F),电子,电子-001,4,True,False
电子阅览室(4F),电子,电子-002,4,True,False
电子阅览室(4F),电子,电子-003,4,True,False
电子阅览室(4F),电子,电子-004,4,True,False
电子阅览室(4F),电子,电子-005,4,True,False
电子阅览室(4F),电子,电子-006,4,True,True
电子阅览室(4F),电子,电子-007,4,True,True
电子阅览室(4F),电子,电子-008,4,True,False
电子阅览室(4F),电子,电子-009,4,True,False
电子阅览室(4F),电子,电子-010,4,True,False
电子阅览室(4F),电子,电子-011,4,True,False
电子阅览室(4F),电子,电子-012,4,True,False
电子阅览室(4F),电子,电子-013,4,True,False
电子阅览室(4F),电子,电子-014,4,True,False
电子阅览室(4F),电子,电子-015,4,True,False
电子阅览室(4F),电子,电子-016,4,True,False
电子阅览室(4F),电子,电子-017,4,True,False
电子阅览室(4F),电子,电子-018,4,True,False
电子阅览室(4F),电子,电子-019,4,True,False
电子阅览室(4F),电子,电子-020,4,True,False
电子阅览室(4F),电子,电子-021,4,True,False
电子阅览室(4F),电子,电子-022,4,True,False
电子阅览室(4F),电子,电子-023,4,True,False
电子阅览室(4F),电子,电子-024,4,True,False
电子阅览室(4F),电子,电子-025,4,True,False
电子阅览室(4F),电子,电子-026,4,True,False
电子阅览室(4F),电子,电子-027,4,True,False
电子阅览室(4F),电子,电子-028,4,True,False
电子阅览室(4F),电子,电子-029,4,True,False
电子阅览室(4F),电子,电子-030,4,True,False
电子阅览室(4F),电子,电子-031,4,True,True
电子阅览室(4F),电子,电子-032,4,True,True
电子阅览室(4F),电子,电子-033,4,True,False
电子阅览室(4F),电子,电子-034,4,True,False
电子阅览室(4F),电子,电子-035,4,True,False
电子阅览室(4F),电子,电子-036,4,True,False
电子阅览室(4F),电子,电子-037,4,True,False
电子阅览室(4F),电子,电子-038,4,True,False
电子阅览室(4F),电子,电子-039,4,True,False
电子阅览室(4F),电子,电子-040,4,True,False
电子阅览室(4F),电子,电子-041,4,True,False
电子阅览室(4F),电子,电子-042,4,True,False
电子阅览室(4F),电子,电子-043,4,True,False
电子阅览室(4F),电子,电子-044,4,True,True
电子阅览室(4F),电子,电子-045,4,True,True
电子阅览室(4F),电子,电子-046,4,True,False
电子阅览室(4F),电子,电子-047,4,True,False
电子阅览室(4F),电子,电子-048,4,True,False
电子阅览室(4F),电子,电子-049,4,True,False
电子阅览室(4F),电子,电子-050,4,True,False
期刊阅览室(4F),期刊,期刊-001,4,False,True
期刊阅览室(4F),期刊,期刊-002,4,True,False
期刊阅览室(4F),期刊,期刊-003,4,True,True
期刊阅览室(4F),期刊,期刊-004,4,False,True
期刊阅览室(4F),期刊,期刊-005,4,False,False
期刊阅览室(4F),期刊,期刊-006,4,False,False
期刊阅览室(4F),期刊,期刊-007,4,False,True
期刊阅览室(4F),期刊,期刊-008,4,False,False
期刊阅览室(4F),期刊,期刊-009,4,True,False
期刊阅览室(4F),期刊,期刊-010,4,False,True
期刊阅览室(4F),期刊,期刊-011,4,True,False
期刊阅览室(4F),期刊,期刊-012,4,False,True
期刊阅览室(4F),期刊,期刊-013,4,True,False
期刊阅览室(4F),期刊,期刊-014,4,True,False
期刊阅览室(4F),期刊,期刊-015,4,False,True
期刊阅览室(4F),期刊,期刊-016,4,False,False
期刊阅览室(4F),期刊,期刊-017,4,False,False
期刊阅览室(4F),期刊,期刊-018,4,True,True
期刊阅览室(4F),期刊,期刊-019,4,True,False
期刊阅览室(4F),期刊,期刊-020,4,False,False
期刊阅览室(4F),期刊,期刊-021,4,False,True
期刊阅览室(4F),期刊,期刊-022,4,False,False
期刊阅览室(4F),期刊,期刊-023,4,False,True
期刊阅览室(4F),期刊,期刊-024,4,False,False
期刊阅览室(4F),期刊,期刊-025,4,False,False
期刊阅览室(4F),期刊,期刊-026,4,False,True
期刊阅览室(4F),期刊,期刊-027,4,False,True
期刊阅览室(4F),期刊,期刊-028,4,False,False
期刊阅览室(4F),期刊,期刊-029,4,False,False
期刊阅览室(4F),期刊,期刊-030,4,True,True
期刊阅览室(4F),期刊,期刊-031,4,True,False
期刊阅览室(4F),期刊,期刊-032,4,True,False
期刊阅览室(4F),期刊,期刊-033,4,False,True
期刊阅览室(4F),期刊,期刊-034,4,False,False
期刊阅览室(4F),期刊,期刊-035,4,False,True
期刊阅览室(4F),期刊,期刊-036,4,True,False
期刊阅览室(4F),期刊,期刊-037,4,True,True
期刊阅览室(4F),期刊,期刊-038,4,True,False
期刊阅览室(4F),期刊,期刊-039,4,True,False
期刊阅览室(4F),期刊,期刊-040,4,False,True
考研自习室(5F),自习,考研-001,5,True,True
考研自习室(5F),自习,考研-002,5,False,False
考研自习室(5F),自习,考研-003,5,False,False
